noun_id,winner_address,winning_bid_eth
0,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,0.0
1,0x2536c09e5f5691498805884fa37811be3b2bddb4,613.37
3,0xeb1c22baacafac7836f20f684c946228401ff01c,36.69
4,0x68f9d801c96ac6ccf562f3600cef77c4504449b6,45.0
5,0xf0ccf93438aebc3065cef29e013fc5f4835c4780,50.0
6,0x2124bf73abd9a1a8d2d23633ccc28972da90c20d,85.0
7,0xca6caedcc79d4d6541b3f82dc7754a14d9b196f8,125.0
8,0x54be3a794282c030b15e43ae2bb182e14c409c5e,95.0
9,0x0c9e1b96ac2c254d099e160edfcd015d6442db86,155.0
10,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,0.0
12,0x008c84421da5527f462886cec43d2717b686a7e4,126.48
13,0x912a526852527dfb5d44c22a15b708aa493cda6b,128.13
14,0x1254958bd5073c6b238e516298f0c48f6f60a78e,144.44
15,0x2536c09e5f5691498805884fa37811be3b2bddb4,118.0
16,0xa58899bbc983781d47c7dd5a6b8aeef53cd34bbc,168.88
17,0xd049b3064990869c9f73bd7896271d83325d2067,140.0
18,0xc3b80922832450aabafe6aae8a6aaf1e5e6158ea,175.18
19,0xed345b69b68086d2dfca17fc87e0e8909b858dd3,138.72
20,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,0.0
21,0xaee8c60ff7e8947ad514c4310e0f2e203194c33f,200.0
22,0xbb34b41d5615c44e2cae4f80a447feb02b636b66,170.69
23,0x9646e0f7544b8ee3649e7ac77eef0cf5b53b748a,198.0
24,0x180e0db5c0c3204520a96c6d77c94402b5001241,194.0
25,0x32dd0756316b31d731aa6ae0f60b9b560e0ed92c,195.0
27,0x33daf8e90cd1f214cc25a1865649e847254f2ece,245.0
28,0xca04e939a0ac0626c4a4299735e353e8dc5ef3ec,180.0
29,0xd049b3064990869c9f73bd7896271d83325d2067,180.0
30,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,0.0
31,0xb6c5b1a489606028da263eda28063186f96fa921,140.0
32,0x6f9e3976fa3b5b22761fe5d635e1f0d9d9aeb85d,150.69
36,0x17beaa158e68ff9225b4c85151831c7a0d8f258d,200.0
39,0x9e3421274fb4053a83917d62bd368332e9e71fe0,170.0
40,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,0.0
41,0x26648e3f7c7b12e55f6637f4bb5bd75314af943a,144.44
43,0xd049b3064990869c9f73bd7896271d83325d2067,148.0
44,0xa8b4367f09e63a5234abd14f5ef6868b1aed0e7d,130.56
45,0xa8b4367f09e63a5234abd14f5ef6868b1aed0e7d,155.0
50,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,0.0
51,0xa387c87102fc0b51939d0cf9a86f7edd05291d5c,140.5
52,0x6c0cf880cb20eefabfb09341fba9e2bd29ad3dfa,125.0
53,0x4d9b5696a8afed6b65f92b1b86ccf90c7561ae56,165.12
54,0xa5960ad956acbb8addebdc29e5bee014f201d8bd,131.31
56,0x2e5ccffbae934a9cb7e061fca7af01946e4e550e,100.0
57,0x3509e511e9a40714b5d40348ace1e88ecf32e5a5,101.69
58,0xa8b4367f09e63a5234abd14f5ef6868b1aed0e7d,158.0
59,0xf3d5e8f1cb8cc717661d6a8e692b60cdd1b45ca2,115.0
60,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,0.0
61,0x37b45293aaf561a2cdf9e260bf984b643dd3699a,120.0
62,0x696ed7b26f4b019ceec78dc8b9140ad64a6f354b,140.0
63,0x020ca66c30bec2c4fe3861a94e4db4a498a35872,160.0
64,0x020ca66c30bec2c4fe3861a94e4db4a498a35872,198.0
65,0xa4c8d9e4ec5f2831701a81389465498b83f9457d,192.0
66,0xef6af01be706df2e3d1dc66f8ae360c913f49a74,153.0
67,0xec7641e298af02c19171451381c570327389b0c2,200.0
68,0x3dbdf1a202d21aac3309d91dacfcef84b8873f7a,204.0
69,0x020ca66c30bec2c4fe3861a94e4db4a498a35872,313.69
70,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,0.0
71,0x020ca66c30bec2c4fe3861a94e4db4a498a35872,175.0
73,0x696ed7b26f4b019ceec78dc8b9140ad64a6f354b,201.0
74,0x198ad6c547d20d70f2f656a4f48e6c7cfb7b4325,252.7
75,0xcc8e3600356b62baa44100a5f2e61aa2c7bc68c2,192.0
76,0x696ed7b26f4b019ceec78dc8b9140ad64a6f354b,178.5
77,0x3612b2e93b49f6c797066ca8c38b7f522b32c7cb,200.69
78,0x696ed7b26f4b019ceec78dc8b9140ad64a6f354b,210.0
79,0xea9e9ae3bd4a7f771eec5193c0498f90fe2d53e3,195.0
80,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,0.0
81,0xeac1c57ea577e480e8a59db6eb05d41ea0716e8b,185.0
82,0xbb34b41d5615c44e2cae4f80a447feb02b636b66,211.82
83,0x43a330dec81bbd5e21f41c6b8354e54d481efc93,160.0
84,0x1e267dc94135ce1bcbc0d840510daf5ae6f34c44,200.0
86,0x370ceca4fc1287ed99924bba76259f6c771a6022,162.0
87,0xa96e4bb2ad4233822d8b64c511a7359d4bc55617,160.0
88,0x0f576fe0a916ca39ee929f0cc956cfc9d2a59c12,229.69
89,0x6f77c19c3d4d741c10ed8c97d897adbd7862d5fd,155.0
90,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,0.0
91,0xeac1c57ea577e480e8a59db6eb05d41ea0716e8b,146.0
92,0x696ed7b26f4b019ceec78dc8b9140ad64a6f354b,137.7
93,0x38a4d889a1979133fbc1d58f970f0953e3715c26,133.69
94,0x42f3f76ba5202d7a4c48fd428b5613c657689bcc,104.2
95,0xfe2f279d3679bac2d07cf46c93503410ef9ca448,97.69
96,0x3c339ae4cd870596e4ffc313a9a262519e7b08ec,95.0
97,0x1ff2875cd548eeae6d22f26bae2d72a50fd143c7,73.69
98,0xa4c8d9e4ec5f2831701a81389465498b83f9457d,105.77
99,0x43a330dec81bbd5e21f41c6b8354e54d481efc93,232.0
100,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,0.0
101,0xea287d45502d86bee63293e8ca38678e1d5395fd,80.0
102,0x4680cb63563472cac10236c07d288580d8d7b52a,83.87
103,0x4680cb63563472cac10236c07d288580d8d7b52a,78.23
104,0x696ed7b26f4b019ceec78dc8b9140ad64a6f354b,80.15
105,0x4680cb63563472cac10236c07d288580d8d7b52a,74.18
106,0xfe2f279d3679bac2d07cf46c93503410ef9ca448,71.09
107,0x14dfdd3613054ddb14af2fa51c8a75e17dade764,71.0
108,0x14dfdd3613054ddb14af2fa51c8a75e17dade764,63.47
109,0xaca3b4110403f3c4dacb35a7b3aa0a84efb6a3e9,69.0
110,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,0.0
112,0x696ed7b26f4b019ceec78dc8b9140ad64a6f354b,82.33
114,0x696ed7b26f4b019ceec78dc8b9140ad64a6f354b,73.33
116,0x021edd67d43b365a6401a5ee704aa6f264f3f4e4,86.66
117,0x83fcfe8ba2fece9578f0bbafed4ebf5e915045b9,69.69
119,0x91dccaa260cc4616e1a6e6b693db7207c5e42937,71.69
120,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,0.0
121,0xeac1c57ea577e480e8a59db6eb05d41ea0716e8b,53.0
122,0xeac1c57ea577e480e8a59db6eb05d41ea0716e8b,41.0
123,0x5382859146010ac16e142b6708f8e178e77f66bc,67.5
124,0xa15279215e2adb0d6abc2874f040d0800a1d9b8e,41.3
125,0x5382859146010ac16e142b6708f8e178e77f66bc,40.0
126,0xf504211d774c9b7d4c61959d6fe773d250a44dcf,44.44
127,0x4680cb63563472cac10236c07d288580d8d7b52a,24.2
128,0x5382859146010ac16e142b6708f8e178e77f66bc,45.38
129,0xcda92962a2fb878ac25548861d38420fd42e4676,69.0
130,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,0.0
131,0xf548e317e87434b1657f84dd57dea0c9d31b502f,53.75
132,0x5382859146010ac16e142b6708f8e178e77f66bc,54.77
133,0xfcbca52b23db28470eb97680d18e988d8b60b608,62.89
137,0x36a5bc205df1ed65c86301022cfc343a6ce546ff,49.0
138,0x98d0ef0bb5a3908b6b3942e838ea40161dae555d,39.28
140,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,0.0
141,0x81974c1a09e53c5129c6e4f74e547fda0adf4d2d,46.5
142,0x5382859146010ac16e142b6708f8e178e77f66bc,33.66
145,0x1977c4b06a76c160eff920c67fbc0635124364c8,34.38
146,0x6924686b3dcd04ae8ef91a3feccc262d020f519d,40.34
147,0xf476cd75be8fdd197ae0b466a2ec2ae44da41897,44.44
148,0xd879600d6e58ed385c9af4cad15bdf78a58889ae,37.46
149,0x4754b7e3dede42d71d6c92978f25f306176ec7e9,49.25
150,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,0.0
151,0x4754b7e3dede42d71d6c92978f25f306176ec7e9,63.7
152,0xf0d6999725115e3ead3d927eb3329d63afaec09b,65.69
153,0x4754b7e3dede42d71d6c92978f25f306176ec7e9,38.0
154,0x4754b7e3dede42d71d6c92978f25f306176ec7e9,51.0
156,0x008c84421da5527f462886cec43d2717b686a7e4,49.69
157,0x008c84421da5527f462886cec43d2717b686a7e4,48.84
158,0x4754b7e3dede42d71d6c92978f25f306176ec7e9,54.0
159,0xf476cd75be8fdd197ae0b466a2ec2ae44da41897,69.0
160,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,0.0
162,0x5382859146010ac16e142b6708f8e178e77f66bc,45.91
163,0x4754b7e3dede42d71d6c92978f25f306176ec7e9,56.57
164,0xc3bb8481be69bbacd14ed278ea219eb0f19748ac,61.2
165,0xf0d6999725115e3ead3d927eb3329d63afaec09b,65.69
166,0x696ed7b26f4b019ceec78dc8b9140ad64a6f354b,41.44
167,0xd3e2e76e4ab0322614fe7aaa3be0b04bed83d0d0,49.99
168,0xa4c8d9e4ec5f2831701a81389465498b83f9457d,72.11
169,0xb337fa1974319076ca9758b7d919b601a94146cd,41.73
170,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,0.0
171,0xa422bfff5daba6eeefaff84debf609edf0868c5f,55.0
172,0xb47a70df538b9a3b591bc5d75da66a04c879b291,55.0
173,0xf476cd75be8fdd197ae0b466a2ec2ae44da41897,67.0
174,0x17cd072cbd45031efc21da538c783e0ed3b25dcc,57.83
175,0x1a13c53d516f6e8321e9903f224861e74bbd7aa0,67.0
176,0x5c503df9051b1dbb941f3046cb293c97d7cef4ad,67.63
177,0x696ed7b26f4b019ceec78dc8b9140ad64a6f354b,99.99
178,0xa4e232fceedb3f43c8e707f8cf20b6bcf30f10e1,54.0
180,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,0.0
181,0x020ca66c30bec2c4fe3861a94e4db4a498a35872,102.69
182,0xd0fc5e75a956145be23a5af7402feb05f03c92b6,98.88
183,0x88a83a7736941e78b55dcc29d0b04d0910f103e2,62.0
184,0x020ca66c30bec2c4fe3861a94e4db4a498a35872,103.0
185,0x4754b7e3dede42d71d6c92978f25f306176ec7e9,66.69
186,0x545854092877ef2f9f8a609aeeb9f5218e5cd2d5,88.88
187,0xbdf82063aed5b3765e9443dd0b252a09197b586a,76.0
188,0xac92c1e1eb0bf38e15b5de44d12d1a6da35f1338,91.0
189,0x73222225044ce0fc672ff9b6f9730d0a0421382c,89.89
190,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,0.0
191,0xb054e7683f26273b4ba7454df9a71c578506aa01,87.72
192,0xb9ec6c2ff236f28cd89d8f111272705e85a4fb6f,88.88
193,0x4680cb63563472cac10236c07d288580d8d7b52a,77.6
194,0x1e32a859d69dde58d03820f8f138c99b688d132f,90.0
195,0x91ed17f7e63ffc18fe5159927002e7b2ff81e1f5,101.99
196,0x4754b7e3dede42d71d6c92978f25f306176ec7e9,70.0
197,0xc67c60cd6d82fcb2fc6a9a58ea62f80443e32683,120.69
198,0xd4b3f2f975da42c36cf17db59f9344c722ea82f6,85.0
199,0x696ed7b26f4b019ceec78dc8b9140ad64a6f354b,99.99
200,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,0.0
201,0x8eb53275d790b23923e44a45f32203262e523d4d,85.0
202,0x052564eb0fd8b340803df55def89c25c432f43f4,95.0
203,0x51787a2c56d710c68140bdadefd3a98bff96feb4,118.0
204,0x4754b7e3dede42d71d6c92978f25f306176ec7e9,79.0
205,0x47b78acc6d29428f128eb04b467d316e548e4b89,103.1
206,0x696ed7b26f4b019ceec78dc8b9140ad64a6f354b,95.0
208,0x696ed7b26f4b019ceec78dc8b9140ad64a6f354b,100.0
209,0x07972274105f6c7921515495b3189500fbf49d99,89.0
210,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,0.0
211,0x4c00f62943546975354d3460d1759189460b44e7,109.69
212,0x8266a38fae251cce7b11f86cb548fcab03bebfca,70.3
213,0x56178626332fc530561535eeaa914b863aa455f2,78.62
214,0x4754b7e3dede42d71d6c92978f25f306176ec7e9,93.0
215,0xc1b19635abfd6c454c0b074383503c3fe561aee1,82.83
216,0xaf05abcfe204f9c2e5e5cdf83e485f7f72eb0e9f,72.4
218,0x4754b7e3dede42d71d6c92978f25f306176ec7e9,73.0
220,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,0.0
221,0xa1c8f8f481076a5c203f134b0a06ee9817f10281,53.0
222,0xb5870339663d8a79db881ee168f77d7835b2e721,50.69
223,0xd3e2e76e4ab0322614fe7aaa3be0b04bed83d0d0,53.33
224,0x008c84421da5527f462886cec43d2717b686a7e4,56.69
225,0x900692990c689fcb7c35ea01571f7ecc7d93e7e4,59.99
226,0xd3e401814d1faa8ca0419ecccbfee93ac7b15b31,66.66
227,0xd6406c9838e1423d14a6dfc1bfd6a1c307608da3,60.35
229,0x020ca66c30bec2c4fe3861a94e4db4a498a35872,48.0
230,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,0.0
232,0xf7571cd2fc4703f348a750193a665e9d0a51ba81,75.0
233,0x8e71c9644898665a91e4db3dee8bdde97b3c71bc,45.29
234,0x1a1f337faa595a3603b4a3e67776150e7883954d,48.0
235,0x8e71c9644898665a91e4db3dee8bdde97b3c71bc,48.0
237,0x7bee754c1b75917cadc51e23f69304419970b04f,54.84
238,0x2c6941d2174212656a512c7ab9e86e16ceaa6359,64.74
239,0x696ed7b26f4b019ceec78dc8b9140ad64a6f354b,51.0
240,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,0.0
241,0x717a578e4a157ea52ee989be75f15957f294d1a9,59.69
242,0x96342f72f2d51027347cba749e852a3e6518e1a9,57.5
243,0xaf05abcfe204f9c2e5e5cdf83e485f7f72eb0e9f,64.95
244,0xf8a065f287d91d77cd626af38ffa220d9b552a2b,84.9
245,0x696ed7b26f4b019ceec78dc8b9140ad64a6f354b,65.0
246,0xa02a1ab39ef37b7d860d7a791661703023389149,58.88
247,0x1984edf70973e1389548f21cd0dcb15b408240c9,72.23
248,0x5ca6a2e5f53a48616d4ead87ff6034fc032d4722,66.97
249,0x020ca66c30bec2c4fe3861a94e4db4a498a35872,70.88
250,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,0.0
251,0x696ed7b26f4b019ceec78dc8b9140ad64a6f354b,81.69
254,0xf8a065f287d91d77cd626af38ffa220d9b552a2b,53.0
255,0x6b6ae848f555f70944bc99d736fe29fcaecf8b23,63.0
256,0x4b25d8ba0910f41ceb3fe2ba48d3082ed12cd8e3,69.0
257,0x0ccc9f78b7b7ae40f9370697f0ae26997411d398,58.75
258,0xa94181f3fbc5dc4c74f550b568318227d8a454a0,63.25
260,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,0.0
262,0xf77b133b0260e3fd7c2ad4eac36ee8828e0560d3,44.57
264,0x64e9cd118aa8d45c20efeeefd68679372f5e48dc,58.0
265,0x6a6f20961aaaba280500298c4fd44187c38a9386,62.0
266,0x6414258ee299b740c19a11b938afe30a373d1afd,89.69
268,0xf6b6f07862a02c85628b3a9688beae07fea9c863,64.27
269,0xf8a065f287d91d77cd626af38ffa220d9b552a2b,60.0
270,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,0.0
271,0x181e1d0974ffaf070e8f3c458c1df0432bd936c7,53.0
272,0xf6b6f07862a02c85628b3a9688beae07fea9c863,55.1
273,0x90a9d3661b1963bc33ccf4d55d663df5856c1126,61.0
274,0x90a9d3661b1963bc33ccf4d55d663df5856c1126,65.0
275,0xf0ae4f60a4dc379ae25371a34b4b699dee8d530f,73.69
276,0xd9b449335ab3efe0b2481f19a2dcdf75fa8b29ca,76.69
277,0x4754b7e3dede42d71d6c92978f25f306176ec7e9,70.0
278,0x90a9d3661b1963bc33ccf4d55d663df5856c1126,63.0
279,0x90a9d3661b1963bc33ccf4d55d663df5856c1126,62.0
280,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,0.0
281,0x90a9d3661b1963bc33ccf4d55d663df5856c1126,70.0
282,0x90a9d3661b1963bc33ccf4d55d663df5856c1126,82.0
283,0x41a7a1f43a1701d73524f32b9f51b353ed133a8d,79.99
284,0x4754b7e3dede42d71d6c92978f25f306176ec7e9,67.0
285,0x4754b7e3dede42d71d6c92978f25f306176ec7e9,69.42
286,0x4754b7e3dede42d71d6c92978f25f306176ec7e9,75.17
287,0x4754b7e3dede42d71d6c92978f25f306176ec7e9,75.0
288,0x7fa020f063b3a06153ed755cee5923039efb86a3,69.69
289,0xf6b6f07862a02c85628b3a9688beae07fea9c863,99.62
290,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,0.0
291,0xd049b3064990869c9f73bd7896271d83325d2067,78.55
292,0x4754b7e3dede42d71d6c92978f25f306176ec7e9,73.0
293,0x89cbb15c7ab08a39328b0e3ddf8cffa8d7c50899,84.5
294,0xf6b6f07862a02c85628b3a9688beae07fea9c863,91.0
295,0x2f8334822c7362f3d80fe731d3962d582d25bf5b,105.06
296,0x4754b7e3dede42d71d6c92978f25f306176ec7e9,85.0
297,0x231a07c825f052b895de5fd1513ce40d18e14af5,105.0
298,0x4754b7e3dede42d71d6c92978f25f306176ec7e9,81.0
299,0x4754b7e3dede42d71d6c92978f25f306176ec7e9,80.0
300,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,0.0
301,0x4754b7e3dede42d71d6c92978f25f306176ec7e9,79.0
302,0xf8a065f287d91d77cd626af38ffa220d9b552a2b,84.92
303,0x64e9cd118aa8d45c20efeeefd68679372f5e48dc,88.6
304,0xf6b6f07862a02c85628b3a9688beae07fea9c863,82.0
305,0xf6b6f07862a02c85628b3a9688beae07fea9c863,77.0
306,0xf6b6f07862a02c85628b3a9688beae07fea9c863,80.0
307,0xf6b6f07862a02c85628b3a9688beae07fea9c863,160.0
308,0xf6b6f07862a02c85628b3a9688beae07fea9c863,67.0
309,0xf6b6f07862a02c85628b3a9688beae07fea9c863,76.0
310,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,0.0
312,0x1bde33dbc5c2ac7109c4a7ecf0d0a0a6cd6f57cc,77.21
313,0x3d209a7ddebd2ac83b5e6681d997bdf04d1b9b6b,83.69
