noun_id,winner_address,winning_bid_eth
314,0x4754b7e3dede42d71d6c92978f25f306176ec7e9,80.0
315,0xf6b6f07862a02c85628b3a9688beae07fea9c863,73.0
316,0x2debdf4427ccbcfdbc7f29d63964499a0ec184f6,215.0
317,0xf6b6f07862a02c85628b3a9688beae07fea9c863,82.63
318,0x231a07c825f052b895de5fd1513ce40d18e14af5,144.0
319,0xc46db2d89327d4c41eb81c43ed5e3dff111f9a8f,92.5
320,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,0.0
321,0xf6b6f07862a02c85628b3a9688beae07fea9c863,85.55
322,0xa8d04cd4e1951291740ef977d56336fdc7f394c5,98.17
323,0xb4df3b128d7e4d7eb374e155fb40bbdef20e8068,99.0
324,0x231a07c825f052b895de5fd1513ce40d18e14af5,102.0
325,0x920d5e8a6d314cd59eb5d9faf526fa7b24e127fa,88.0
326,0x347b43a9f6e5ef282c93005308b4bc45b79f5e61,117.93
327,0x3250e201c2eb06d086138f181e0fb6d1fe33f7d1,125.0
328,0x2de14db256db2597fe3c8eed46ef5b20ba390823,98.69
329,0xc46db2d89327d4c41eb81c43ed5e3dff111f9a8f,103.37
330,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,0.0
331,0x4754b7e3dede42d71d6c92978f25f306176ec7e9,95.8
333,0xa8d04cd4e1951291740ef977d56336fdc7f394c5,117.3
334,0xf6b6f07862a02c85628b3a9688beae07fea9c863,117.82
335,0x67954ac510255b6b3724073022196b67bdf260b6,143.82
336,0x4754b7e3dede42d71d6c92978f25f306176ec7e9,84.0
337,0xf6b6f07862a02c85628b3a9688beae07fea9c863,120.0
338,0x67954ac510255b6b3724073022196b67bdf260b6,132.6
339,0x7fa020f063b3a06153ed755cee5923039efb86a3,95.0
340,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,0.0
341,0x717541ecec745b1996a293a0e663f2aed2340f1a,95.53
342,0x583885492b1ac55e6633cdd89d03939033c96bf8,114.0
343,0x7fa020f063b3a06153ed755cee5923039efb86a3,95.0
344,0x1337f7970e8399ccbc625647fce58a9dada5aa66,85.0
345,0x7fa020f063b3a06153ed755cee5923039efb86a3,90.0
346,0xfe0875e12958a019dea15a795c22845179749f50,150.0
347,0xa68fdb0c7ecdc404637c5c06bab82a7bf00609f3,128.0
348,0x2f2f237d2e655cc0a6f6fef761e5aef13087e71f,106.5
349,0x7b5db6d63f4552b15b20dd16279e9892fdd1b541,100.0
350,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,0.0
351,0x7fa020f063b3a06153ed755cee5923039efb86a3,95.0
352,0x4754b7e3dede42d71d6c92978f25f306176ec7e9,103.1
353,0x184e237b72665d359ff1e9a2ee98d1a7a16ee2e1,100.0
354,0x7dd5b92716542ab2442030df6d87cec437a51ded,92.0
355,0xf476cd75be8fdd197ae0b466a2ec2ae44da41897,125.0
356,0xe1e959800a8ec49eacc0d9f953d917d425163088,113.0
357,0xf6ea6de3b28e284eec682c4e64d43503f44228f1,100.0
358,0x74e2560995ba0b3e27539cea74d40b784f54689c,115.0
359,0xd427d5adfc70eb18a6714086bb6dd74a7b8d02be,115.0
360,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,0.0
361,0x7fa020f063b3a06153ed755cee5923039efb86a3,100.0
362,0xf6b6f07862a02c85628b3a9688beae07fea9c863,113.8
363,0x7fa020f063b3a06153ed755cee5923039efb86a3,99.69
364,0x7bee754c1b75917cadc51e23f69304419970b04f,104.0
365,0x50664ede715e131f584d3e7eaabd7818bb20a068,120.0
366,0x36a43344039e8d4341bc66ab3a97ef355fa9ed59,112.2
367,0x2e32935bfd5b2718f99bc8fdf8b37c16811f7d97,113.22
369,0x5c4fe960950ba0e09a72869c3d51fe70f07580e0,111.0
370,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,0.0
373,0xb47a70df538b9a3b591bc5d75da66a04c879b291,130.0
374,0xf6b6f07862a02c85628b3a9688beae07fea9c863,99.88
375,0x4e142fe48c71092e78be1f1082fa8ce0cb15c354,106.08
376,0xf6b6f07862a02c85628b3a9688beae07fea9c863,102.0
377,0x40d775827365ae4d54cbc08a1a1c4f586b2c1d0a,109.69
378,0x14ae8100ea85a11bbb36578f83ab1b5c1cfdd61c,109.35
380,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,0.0
381,0x4754b7e3dede42d71d6c92978f25f306176ec7e9,101.0
382,0xf627e5f4bad95a956468d8bb6ee20b119f992e96,102.71
385,0x91dccaa260cc4616e1a6e6b693db7207c5e42937,106.9
386,0xab9a363e67f8aa7e55bb27957f2c40f14fa713b6,106.9
387,0x7fa020f063b3a06153ed755cee5923039efb86a3,95.0
388,0xf6b6f07862a02c85628b3a9688beae07fea9c863,80.0
389,0xcf6165e56c3383978f6eaaf58b314af41569c0f0,103.02
390,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,0.0
391,0x4754b7e3dede42d71d6c92978f25f306176ec7e9,83.7
392,0x4754b7e3dede42d71d6c92978f25f306176ec7e9,86.7
393,0x66d5527411d821cb513f2d214bbbc0ad73586b35,94.2
394,0x6461f575da2371bb16210e936de5ee1cfb28f10d,77.94
396,0x4754b7e3dede42d71d6c92978f25f306176ec7e9,85.7
397,0x7313fbf9ee7cfaada3b61bc9b52e9fce4d461ae3,86.39
398,0x4754b7e3dede42d71d6c92978f25f306176ec7e9,85.8
399,0xf627e5f4bad95a956468d8bb6ee20b119f992e96,92.23
400,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,0.0
401,0xdbef9c83d5a6b8f9662d22e38db2a4eb1d70569a,95.32
402,0xf7571cd2fc4703f348a750193a665e9d0a51ba81,85.0
403,0x4754b7e3dede42d71d6c92978f25f306176ec7e9,79.4
404,0xf8a065f287d91d77cd626af38ffa220d9b552a2b,81.09
406,0x8e71c9644898665a91e4db3dee8bdde97b3c71bc,81.48
408,0x99f28ce20b3f102b753182631ef657bcf41da66c,77.77
409,0x79f08f2e75a8c99428de4a2e6456c07c99e55da5,82.0
410,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,0.0
411,0xfe00888ff72e11b00437a13ff96965b44cbf7d47,76.28
412,0xbb367b95c4e118b872ebaa64734b2fcfa5c252ef,76.69
413,0x3496f3600070cc01d9665d1057f6f39afc0fe149,69.69
414,0xf6b6f07862a02c85628b3a9688beae07fea9c863,61.2
415,0x1d3bc1f9d3f9770453949abd619592cd7583c5ed,65.0
416,0x141b63d93daf55bfb7f396eee6114f3a5d4a90b2,63.36
417,0x09fde2eda4d2bc32171ff41d7a7345ca3acd8c74,61.2
418,0x4754b7e3dede42d71d6c92978f25f306176ec7e9,77.4
419,0x6924686b3dcd04ae8ef91a3feccc262d020f519d,61.1
420,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,0.0
421,0x4754b7e3dede42d71d6c92978f25f306176ec7e9,61.2
422,0x4754b7e3dede42d71d6c92978f25f306176ec7e9,63.3
423,0x1ff2875cd548eeae6d22f26bae2d72a50fd143c7,67.69
424,0x4754b7e3dede42d71d6c92978f25f306176ec7e9,65.3
425,0x42769d446578fba67755bcb7aa1c319df95493b6,67.0
426,0x41e72d30c967a595cc2c7dbc9e1ed98638f3b8c8,61.5
427,0x3744cf362c21d4b9abe06d446295374772174d5d,72.43
428,0x20674aa04807c509bfe2431cd31f1420b0efe40f,66.99
429,0xb636fca45708a202bcae257070bace4a791623d2,74.97
430,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,0.0
431,0xe17956ded34b710a88971d68fe0f2b17e4b9f823,70.79
432,0x8cd2dbc6d22e2dbf2be7a78fee596fe46a6bdcf4,77.09
434,0xb340f8fe707da852abdc7011c45cf90270fee37a,78.1
435,0x0d003e503bcd6fe83b8fc54c692d16eb9400f211,77.09
436,0xc7038f7692db8fede650f37aa18d789d567af9a6,68.6
438,0xaa4d26e59c407374723313bd97ccf17c42bd4865,73.04
439,0xd2ef6bd0ab75fb5b38e74f69445da51d9fa8200f,72.63
440,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,0.0
441,0x4754b7e3dede42d71d6c92978f25f306176ec7e9,70.7
442,0xb50bdbfe65b6650397404d8a6d972418be93ac89,69.26
443,0x85f935fe6f380ee8f9f78a1d0f2a7625ee18a243,69.42
444,0x6525c002b80ae9f2431883d3a6274c0d4af5ed7c,65.56
445,0x4754b7e3dede42d71d6c92978f25f306176ec7e9,70.38
446,0xc37e20254cdeeeae9ca11bb0751d6114c97fd519,68.72
448,0xf6b6f07862a02c85628b3a9688beae07fea9c863,62.0
449,0xe7304ba0f157f2ade94015934284b6704bc72911,72.69
450,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,0.0
451,0x4afd76ec6a55f24873bc6e93beac08b882501a6f,78.5
452,0x566d5349cb5e0aace71a1f09cd2c141cce291d70,72.09
454,0x7b7736a2c07c4332ffad45a039d2117ae15e3f66,69.42
458,0x9cd2f95792660df4b9ca46c9a78472d9e7344667,63.72
459,0xf6b6f07862a02c85628b3a9688beae07fea9c863,50.0
460,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,0.0
461,0x4754b7e3dede42d71d6c92978f25f306176ec7e9,64.17
462,0xe1c2485b18d7491d4e1d1034296171dc01128d20,60.56
463,0x4754b7e3dede42d71d6c92978f25f306176ec7e9,56.52
465,0x4754b7e3dede42d71d6c92978f25f306176ec7e9,57.23
466,0xf6b6f07862a02c85628b3a9688beae07fea9c863,58.04
467,0x36ab5220c885f4dbe0dad2ecb88d57d363a590ae,56.94
468,0x9979d204e93229c4355431dfb520e608c81bbd0c,60.0
469,0x24f729d1fd3152c14d383007f1da318405379e54,60.18
470,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,0.0
471,0x75182ab9bea2966bdf3eacbbc2cefba953474c65,56.69
473,0x10ec976c862a0e48c932fb53b5c542b5cbb13cf1,48.56
474,0xab6a4b6720fd6ab349fd394ce5028730877593a9,51.0
475,0x83fcfe8ba2fece9578f0bbafed4ebf5e915045b9,42.0
477,0xf6b6f07862a02c85628b3a9688beae07fea9c863,40.0
478,0xf6b6f07862a02c85628b3a9688beae07fea9c863,35.0
479,0xf6b6f07862a02c85628b3a9688beae07fea9c863,46.91
480,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,0.0
481,0xf6b6f07862a02c85628b3a9688beae07fea9c863,42.87
482,0xa3c355571288158c4f7573781f9780269233a772,52.73
483,0xf6b6f07862a02c85628b3a9688beae07fea9c863,43.52
484,0xf6b6f07862a02c85628b3a9688beae07fea9c863,48.12
485,0x81b9a5f21efdb5df0210471b9a94e0d4ad9951ed,49.12
486,0xf6b6f07862a02c85628b3a9688beae07fea9c863,42.23
487,0xf6b6f07862a02c85628b3a9688beae07fea9c863,52.79
488,0xf6b6f07862a02c85628b3a9688beae07fea9c863,44.58
490,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,0.0
491,0x980a89e33a3b719d4540b11be0ae2d7d713634f7,57.0
492,0x67954ac510255b6b3724073022196b67bdf260b6,49.58
493,0x4754b7e3dede42d71d6c92978f25f306176ec7e9,47.0
494,0x73496bc1708b16d16a5c11bab356817954df2b05,44.99
495,0xf2aa12e97952358103dadf876a36fd3160eb0ea0,45.6
496,0x6414258ee299b740c19a11b938afe30a373d1afd,55.0
497,0x6ea1a1ff942117312c2236cb3bfbba2c698b659b,49.5
498,0x76c14c862a67563f043e0f42bc68e10422a4f83a,45.0
499,0x4754b7e3dede42d71d6c92978f25f306176ec7e9,42.5
500,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,0.0
501,0x55b0a25d697647281553a177321dad0a0bf9a148,40.01
502,0x4754b7e3dede42d71d6c92978f25f306176ec7e9,37.3
503,0x2478709280e8539da2527534f74f46ce053ae093,45.9
504,0x7d544a853dbcd39a53315e7002f4951a6d2f080d,45.0
505,0xb20d2b98151c4ff141a4ea1b4adce2964ea99af7,45.48
508,0xcc7344a557cdb86f7c713527c05eaf7906e1abab,35.05
509,0xdf4db131999a911921b1b5f0422aa39030eb4b92,37.56
510,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,0.0
511,0x5b4dd6c7d49163f84c15008d0dc7131c4c4e5266,35.0
512,0xcc7344a557cdb86f7c713527c05eaf7906e1abab,34.68
515,0x6dbd6a29aee4a273c5178dae7c48bc3d3deb1d7d,35.03
516,0x3dd48ad861f0b77d1312f9c95a13e52871ca95e0,30.18
517,0x6c12de0b0c430e729b0a1f547885fc0db735138e,33.58
518,0xf3d3c4532308241a4e5275a268ce4e5ed787a95d,37.53
519,0x3b502b054715a8e0d8f657169615a88b2ccdd429,31.62
520,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,0.0
521,0xaec4075e4fc8ce829bc4f0cfd5e2fa10dd2b12d1,32.33
522,0x3dd48ad861f0b77d1312f9c95a13e52871ca95e0,30.6
524,0xe4dda14480e066223a9c1e01e2fe086ba4fc71d2,26.42
525,0x5d837276ec1ddcbfe3f85d9414dffe4b641ebaff,28.5
526,0xaec4075e4fc8ce829bc4f0cfd5e2fa10dd2b12d1,30.07
527,0x81790453078a15256ba3fff8997ae0d0b52924fa,39.47
529,0x2ef9834de85f62f36fe39cb3387d30469762ad1b,27.0
530,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,0.0
531,0xfa4fc4ec2f81a4897743c5b4f45907c02ce06199,27.0
532,0xd894c509f900982bc25e7ee665449d9b8b208d8a,32.0
533,0x5eea118e75f247014c6d0e990f02a0c254edc852,30.18
536,0x0fe61de274aed1803e66ba1b863d966079cb9116,32.03
537,0xfa4fc4ec2f81a4897743c5b4f45907c02ce06199,29.3
540,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,0.0
541,0xbff36a27ceca3cfa4930da9b446c3f98bf899426,32.62
542,0x73222225044ce0fc672ff9b6f9730d0a0421382c,30.69
543,0x3b502b054715a8e0d8f657169615a88b2ccdd429,30.2
544,0x90ff3e82dbfd3179793ca4453881cc2a51512a33,31.55
545,0xe969f33397633ef579a4b64fdc46c33034651d9f,34.5
547,0xfea2bf9ccadb6fe6260d674d904c51a31a658105,33.66
548,0xf9c298545da80df7767c4e5a9296a071f13702b8,36.25
549,0x7b52af8238dc3b01559557f584e99b225db543eb,31.62
550,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,0.0
551,0x4ad19b4df971584ce9b1fad1d16c8f145b386268,36.45
552,0xbb0498661ea0b74b54219d4d1e9e08b3c73ae113,29.41
554,0xbab0c5d4ca403d63c808480da65be8b3a90f15b3,32.23
555,0xe73f9c181b571cac2bf3173634d04a9921b7ffcf,37.0
557,0x81eaca3eb49d3aff173efd1a8eaeff5e1dea00d6,29.33
560,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,0.0
562,0xbe007333bd094664c8d3ddcac8801387da800b30,29.38
565,0x1d3bc1f9d3f9770453949abd619592cd7583c5ed,32.5
566,0x0478faec5bb44c02c3be28181de4d565ab139bbc,34.73
567,0xa0c5ef87e5f88e8ff8dab67af96a1328ba7d8c28,48.88
568,0xbfd8cba6a1e10e1ab4fa11a0062f4e52e13d260f,36.0
570,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,0.0
571,0x88f09bdc8e99272588242a808052eb32702f88d0,31.0
572,0x2478709280e8539da2527534f74f46ce053ae093,33.66
573,0x2478709280e8539da2527534f74f46ce053ae093,37.23
574,0x577ff1df8c33f95c6180bcd7b56251a9d1f3422c,34.34
575,0xadfbcde3352965c23dfb79e8bdf92bd43dc20468,39.84
576,0x0c4423f0fce4ff6619dda8b75b1149eca594f880,33.31
577,0xad7bbe006c8d919ffcf6148b227bb692f7d1fbc7,34.68
578,0xad7bbe006c8d919ffcf6148b227bb692f7d1fbc7,33.69
579,0xd64aed4434c5c74917d672ad72f79c48996d2672,30.6
580,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,0.0
582,0x8ac3ecf6973e020cc0e6e8989fb71b4a77d65987,30.81
583,0xa2113f1e9a66c3b0a75bb466bbbfeeec987ac92e,33.33
584,0xd64aed4434c5c74917d672ad72f79c48996d2672,34.31
585,0x1d3077f87ee7b08217e22f65fbe014ed06e51ddf,34.0
586,0x90ce73cad357e796703df77c5d7762bc06026246,37.21
587,0x2e32935bfd5b2718f99bc8fdf8b37c16811f7d97,30.09
588,0x7b41b76d6c816ba19671c5120e957de9992e7199,34.69
589,0xf566aebc0c9c2388f03461675cc0b3851e0d0e6d,36.21
590,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,0.0
591,0xf566aebc0c9c2388f03461675cc0b3851e0d0e6d,31.62
592,0xa587ed26f5bd03140f0fe1b8812b5d6a4991e903,36.72
593,0x5606b493c51316a9e65c9b2a00bbf7ff92515a3e,28.0
595,0x90ce73cad357e796703df77c5d7762bc06026246,34.0
596,0xfbf3f340c62d4cbde3e241bc784c840aa3e5e80a,27.66
597,0xd007058e9b58e74c33c6bf6fbcd38baab813cbb6,40.8
598,0xf20c6789e9ec4a6a8ebee1c8e2756631b68e2d3d,30.55
600,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,0.0
601,0x90ce73cad357e796703df77c5d7762bc06026246,34.65
603,0xf20c6789e9ec4a6a8ebee1c8e2756631b68e2d3d,30.59
604,0x78d32460d0a53ac2678e869eb6b4f6ba9d2ef360,27.65
605,0x2ed22ea03fea3e5bd90f6fdd52c20c26ff6e1300,26.55
606,0x48466bc93df6563c2a638a4be20feca46a1e314e,26.54
607,0xd007058e9b58e74c33c6bf6fbcd38baab813cbb6,51.28
609,0x538c4f2afa012911851dadf0655cb61377e7a8eb,28.42069
610,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,0.0
611,0x32790dee22bed1916303e2c3f4253fc2cfc0c417,23.2
612,0x7d02e5a16ba38d61ac5eca5c6536f23d09e3add0,32.0
613,0xb556d285dcf5febaff944cb65f9dfe6dee8fb78e,27.63
614,0x5606b493c51316a9e65c9b2a00bbf7ff92515a3e,26.6
615,0xd3db398162a5e177bd093ac231dd28096f72da5e,25.5
616,0x5606b493c51316a9e65c9b2a00bbf7ff92515a3e,27.23
617,0x5606b493c51316a9e65c9b2a00bbf7ff92515a3e,26.54
618,0x7358a259a7bfd03d1430887dad80498328f13c9c,26.52
619,0x5606b493c51316a9e65c9b2a00bbf7ff92515a3e,25.76
620,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,0.0
621,0x60dad8350bba2b4f2c8fbe5d1c2a25d79a1fc8d5,26.3
622,0x5606b493c51316a9e65c9b2a00bbf7ff92515a3e,25.0
624,0x00cda37bfc3dd20349aa901fe8646688218d8772,26.0
625,0x9482c72cb018ee03d8c23395038b510ed4e6040c,24.44
626,0xb556d285dcf5febaff944cb65f9dfe6dee8fb78e,26.0
627,0x860c72a9c3c10547256f5bdb494f92a9a6b3334c,42.84
628,0x54b174179ae825ed630da40b625bb3c883cd40ae,26.01
629,0xb7b037e83f492750152f25c24547476f0fd7ba31,26.63
630,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,0.0
632,0x0dbf836cb12b240e4029d4be55ff220f03121742,28.5
633,0x345112915b6a0c6ee7c69644bcef7ac88e48acdb,26.54
